Time,K0_P1,K1_P1,K0_P2,K1_P2,K0_P3,K1_P3,K0_P4,K1_P4,K0_P5,K1_P5,K0_inf,K1_inf
5.025125628140704,-0.4141681874008075,0.6816838393440282,-0.4146154951873131,0.6818560635852898,-0.4140133194245599,0.6815960365849149,-0.414665254146386,0.6819109160921966,-0.41435834058174964,0.6817695993746816,0.41421356237309437,0.681792830507428
5.075376884422111,-0.41413914268995367,0.6816957737739368,-0.41462898055766567,0.6818607045326754,-0.4140374561229486,0.6816117418258724,-0.4147116249269364,0.6819081468976125,-0.414343780388172,0.681774759806884,0.41421356237309437,0.681792830507428
5.125628140703518,-0.4141055982157776,0.6817050275857288,-0.4146406899726806,0.681879799800572,-0.4140576515087269,0.6816229516231009,-0.41475512505298195,0.6819072110350413,-0.41432021117463946,0.6817743032481784,0.41421356237309437,0.681792830507428
5.175879396984925,-0.41407051061881217,0.6817118851846556,-0.4146430171652299,0.681902301536787,-0.4140741946417263,0.6816298792475044,-0.41479263057654125,0.6819103537616855,-0.41429076569695644,0.681769746961131,0.41421356237309437,0.681792830507428
5.226130653266332,-0.41403650302390616,0.6817166336246838,-0.4146306660670242,0.68191476670036,-0.4140874914965166,0.6816329670852976,-0.41482049193967846,0.6819201041591867,-0.41425826405360827,0.6817624707639097,0.41421356237309437,0.681792830507428
5.276381909547739,-0.4140058650402238,0.6817195626084949,-0.4146076330795001,0.6819195152587825,-0.4140980649624062,0.6816328866380063,-0.414834533974503,0.681939275133625,-0.41422521368576126,0.6817537170302845,0.41421356237309437,0.681792830507428
5.326633165829146,-0.41398055276124524,0.6817209644874853,-0.4145775141682484,0.6819186489444904,-0.414106554843442,0.6816305385224667,-0.41483040965870516,0.6819694093392108,-0.4141938093772631,0.6817445906896272,0.41421356237309437,0.681792830507428
5.376884422110553,-0.4139621887647663,0.681721134261767,-0.41454350308038174,0.6819140479758855,-0.4141137178584093,0.6816270524708259,-0.4148106946611911,0.6819917338514203,-0.41416593325464224,0.6817360592269116,0.41421356237309437,0.681792830507428
5.42713567839196,-0.41395206211289864,0.6817203695801666,-0.4145083913445341,0.6819073710573346,-0.41412042764083185,0.6816237873305419,-0.4147801639521177,0.6820023164530639,-0.4141431547871084,0.6817289526827133,0.41421356237309437,0.681792830507428
5.477386934673367,-0.4139511283520695,0.681718970740226,-0.41447456827086127,0.6819000553791696,-0.41412767473897183,0.6816223310643832,-0.41474230413983965,0.6820041101022684,-0.4141267307865524,0.68172396365321,0.41421356237309437,0.681792830507428
5.527638190954774,-0.4139600095130219,0.6817172406882023,-0.4144440209510404,0.6818933166176884,-0.41413656661582987,0.6816245007504296,-0.4147002111639706,0.6819997550765263,-0.414117605407546,0.6817216472901809,0.41421356237309437,0.681792830507428
5.577889447236181,-0.41397899411081474,0.6817154850190673,-0.4144183342582704,0.6818881489351533,-0.41414832764914516,0.6816323425820711,-0.4146565902953829,0.6819915789726966,-0.41411641014734224,0.6817224213010078,0.41421356237309437,0.681792830507428
5.628140703517588,-0.4140080371448224,0.6817140119765084,-0.41439869084727166,0.6818853249797926,-0.4141641844888664,0.6816480628704389,-0.4146137561362078,0.6819815967070034,-0.414123463845875,0.6817265659486739,0.41421356237309437,0.681792830507428
5.678391959798995,-0.41404676009873526,0.6817131324529275,-0.41438587115428616,0.6818853958857997,-0.4141697491414547,0.6816639690392442,-0.41457363261983554,0.6819715105150373,-0.4141387726857595,0.6817342240517643,0.41421356237309437,0.681792830507428
5.728643216080402,-0.41409445094055924,0.6817131599894423,-0.41438025339707757,0.6818886912733332,-0.41415700648212733,0.681674133807161,-0.414537753010915,0.6819627099517546,-0.4141620301922918,0.6817454009844663,0.41421356237309437,0.681792830507428
5.778894472361809,-0.4141500641226161,0.6817144107758848,-0.4143818135749309,0.681895319248517,-0.41412967629534575,0.6816793468481681,-0.41450725990535414,0.6819562718914771,-0.41419261723344925,0.681759964676569,0.41421356237309437,0.681792830507428
5.8291457286432165,-0.41421222058154333,0.6817172036508027,-0.41439012546865306,0.6819051664034406,-0.41409123232478867,0.6816803600012473,-0.4144829052303196,0.6819529605278931,-0.4142296020198901,0.6817776456134633,0.41421356237309437,0.681792830507428
5.8793969849246235,-0.4142792077382941,0.6817218601014585,-0.41440436064057223,0.6819178978161584,-0.41404490227335183,0.6816778872703844,-0.414465050244237,0.6819532273740562,-0.4142717401049539,0.681798036836142,0.41421356237309437,0.681792830507428
5.9296482412060305,-0.41434897949813726,0.6817287042638298,-0.41442328843453835,0.6819329570506905,-0.41399366780314834,0.6816726048245685,-0.4144536655367907,0.6819572112623863,-0.414317474384661,0.6818205939412002,0.41421356237309437,0.681792830507428
5.9798994974874375,-0.41441915625065767,0.6817380629226093,-0.41444527597592296,0.681949566157022,-0.41394026453550825,0.6816651509977925,-0.414448331028924,0.6819647383446689,-0.41436493509771305,0.6818446350808344,0.41421356237309437,0.681792830507428
6.030150753768845,-0.4144870248697556,0.681750265511205,-0.41446828817161907,0.6819667256711035,-0.4138871820509791,0.6816561262890526,-0.41444823597283903,0.6819753220920556,-0.4144119398254928,0.6818693409628434,0.41421356237309437,0.681792830507428
6.080402010050252,-0.41454953871364725,0.6817656441117395,-0.4144898877100413,0.6819832146148507,-0.4138366638893253,0.6816460933623488,-0.41445217895199676,0.6819881632950635,-0.4144559934920639,0.6818937548506275,0.41421356237309437,0.681792830507428
6.130653266331659,-0.41460331762486446,0.681784533455051,-0.41450723506112597,0.681997590496145,-0.4137907075495285,0.6816355770466848,-0.41445856788111707,0.6820021500635762,-0.4144942883641712,0.6819167825631894,0.41421356237309437,0.681792830507428
6.180904522613066,-0.4146446479302549,0.6818072709206924,-0.41451708847633073,0.6820081893088324,-0.4137510644897878,0.6816250643360672,-0.41446542000617864,0.6820158578268425,-0.41452370405124067,0.6819371924751335,0.41421356237309437,0.681792830507428
6.231155778894473,-0.4146694824409819,0.681834196536932,-0.41451580398863513,0.6820131255327252,-0.41371924012751915,0.681615004389507,-0.41447036190441905,0.6820275493334775,-0.41454080750537925,0.6819536155166661,0.41421356237309437,0.681792830507428
6.28140703517588,-0.4146734404525245,0.681865652980753,-0.41449933541254,0.6820102921336001,-0.4136964938393558,0.6816058085310182,-0.41447062948433466,0.6820351746514621,-0.41454185302137503,0.6819645451735953,0.41421356237309437,0.681792830507428
6.331658291457287,-0.4146532427991546,0.6818865557530183,-0.4144724822783477,0.6819989938265466,-0.41368383896114824,0.6815978502496186,-0.4144630679856808,0.682036371168143,-0.414523533705033,0.6819679671656509,0.41421356237309437,0.681792830507428
6.381909547738694,-0.41461276463516533,0.6818849885225269,-0.41444565871882294,0.6819816112649616,-0.41368204278796405,0.6815914651993294,-0.41444413197947155,0.6820284635902327,-0.41449476139263186,0.6819580998283516,0.41421356237309437,0.681792830507428
6.432160804020101,-0.41455773638996324,0.681866338312976,-0.4144194396036887,0.6819599701139227,-0.413691626574088,0.6815869511991758,-0.4144161149684798,0.68201106669713,-0.41446098131795683,0.6819362155318995,0.41421356237309437,0.681792830507428
6.482412060301508,-0.41449337236009137,0.6818355355881008,-0.41439429682050616,0.6819357224575331,-0.41371286553302206,0.6815845682331858,-0.4143925425847081,0.6819899297574877,-0.41442416962524575,0.6819056342924067,0.41421356237309437,0.681792830507428
6.532663316582915,-0.4144243706913261,0.6817970535719486,-0.4143706381732287,0.6819103512636335,-0.41374578883748536,0.6815845384503918,-0.41437345893510974,0.6819665698313793,-0.41438611327625313,0.6818693891827362,0.41421356237309437,0.681792830507428
6.582914572864322,-0.4143549133786773,0.6817549082488804,-0.41434880738220153,0.6818851703838023,-0.4137901796194142,0.6815870461648291,-0.41435818926824364,0.6819421061071249,-0.4143484100502501,0.681830226332501,0.41421356237309437,0.681792830507428
6.633165829145729,-0.4142886662663883,0.6817126583635698,-0.4143290840841621,0.6818613245533546,-0.41384557496996216,0.6815922378555371,-0.4143461020308151,0.6819175415279389,-0.4143124685440244,0.6817906049280651,0.41421356237309437,0.681792830507428
6.683417085427136,-0.41422877904793587,0.6816734054210033,-0.4143116838322396,0.6818397893913435,-0.41391126593949984,0.6816002221665584,-0.41433660886767604,0.6818937627919287,-0.41427950817188075,0.6817526972125422,0.41421356237309437,0.681792830507428
6.733668341708543,-0.4141778852660303,0.6816397936864805,-0.41429675809595556,0.6818213714005592,-0.4139862975376151,0.6816110699069391,-0.4143291646218248,0.6818715403520957,-0.4142505591656402,0.6817183884857967,0.41421356237309437,0.681792830507428
6.78391959798995,-0.4141381023126152,0.6816140101856142,-0.4142843942612234,0.6818067079675295,-0.41406946873311307,0.6816248140507293,-0.4143232673344062,0.6818515284163348,-0.4142264625746407,0.6816892771044436,0.41421356237309437,0.681792830507428
6.834170854271357,-0.4141110314288678,0.6815977847043295,-0.4142746156303484,0.6817962673625192,-0.4141593324540158,0.6816414497369824,-0.4143184582447117,0.6818342649474345,-0.41420787026573674,0.681666674481848,0.41421356237309437,0.681792830507428
6.884422110552764,-0.41409775770519863,0.6815923897888652,-0.4142673814220282,0.6817903487395308,-0.41425419558756277,0.6816609342697552,-0.4143143217901791,0.6818201716630768,-0.4141952449232996,0.6816516050881256,0.41421356237309437,0.681792830507428
6.934673366834171,-0.4140988500812518,0.6815986407457725,-0.4142625867713522,0.6817890821363043,-0.4143521189802105,0.6816831871181084,-0.4143104856063927,0.6818095540358377,-0.4141888600492173,0.6816448064501422,0.41421356237309437,0.681792830507428
6.984924623115578,-0.41411436134590474,0.6816168956419157,-0.41426006272980187,0.6817924284743166,-0.41445091743763285,0.6817080899161061,-0.4143066205270836,0.6818026012931863,-0.4141887999628942,0.6816467291515144,0.41421356237309437,0.681792830507428
7.035175879396985,-0.4141438281372685,0.6816470553044724,-0.4142595762652508,0.6818001795587827,-0.4145481597247206,0.6817354864628159,-0.414302440584129,0.6817993864174857,-0.4141949598012518,0.6816575368326087,0.41421356237309437,0.681792830507428
7.085427135678392,-0.41418627094268745,0.6816885633209327,-0.4142608302619646,0.6818119580786542,-0.41464116856558186,0.681765182722309,-0.41429770300755286,0.6817998661459926,-0.414207045518728,0.6816771061905424,0.41421356237309437,0.681792830507428
7.135678391959799,-0.41424019409873947,0.6817404060390998,-0.4142634635206007,0.6818272176066207,-0.41472702064354194,0.6817969468236604,-0.4142922082255255,0.6818038809708571,-0.41422457388727735,0.6817050269791832,0.41421356237309437,0.681792830507428
7.185929648241206,-0.4143035857912359,0.68180111256709,-0.4142670507582089,0.6818452425991087,-0.41480254660114335,0.6818305090609484,-0.41428579986436387,0.681811155139123,-0.41424687249637127,0.681740602009149,0.41421356237309437,0.681792830507428
7.236180904522613,-0.41437391805522145,0.6818687547733322,-0.4142711026082307,0.6818651483962826,-0.41486433104014564,0.681865561893255,-0.41427836474853136,0.681821296652728,-0.41427307975299765,0.681782847147808,0.41421356237309437,0.681792830507428
7.28643216080402,-0.4144481467749744,0.6819409472865688,-0.4142750656204998,0.681885881222044,-0.41490871252152567,0.6819017599446655,-0.41426983290063785,0.6818337972685028,-0.4143021448816613,0.6818304913192792,0.41421356237309437,0.681792830507428
7.336683417085427,-0.41452271168400645,0.6820148474958547,-0.41427832226124195,0.6819062181840315,-0.4149317835654774,0.6819387200042692,-0.4142601775414398,0.6818480324981724,-0.41433282792438353,0.6818819765044315,0.41421356237309437,0.681792830507428
7.386934673366834,-0.41459353636506274,0.6820871555505579,-0.4142801909130748,0.6819247672736217,-0.414929390651412,0.6819760210261586,-0.41424941508984,0.6818632616083549,-0.4143636997407023,0.6819354577408845,0.41421356237309437,0.681792830507428
7.437185929648241,-0.4146560282501218,0.6821541143603593,-0.41427992587500806,0.6819399673659281,-0.4148980570962089,0.682007272151018,-0.4142376051628879,0.6818786276205623,-0.4143931420076724,0.6819888031230081,0.41421356237309437,0.681792830507428
7.4874371859296485,-0.4147050786203958,0.6822115095952531,-0.41427671736244354,0.681950088219802,-0.41484229708971365,0.6820079323466369,-0.4142248505757794,0.6818931573112001,-0.41441934721986523,0.6820395938019229,0.41421356237309437,0.681792830507428
7.5376884422110555,-0.41473506260633014,0.6822546696855459,-0.41426969150717496,0.6819532304778316,-0.41476907895282134,0.681982196265793,-0.41421129734185697,0.6819057612115677,-0.4144403186893688,0.6820851239854993,0.41421356237309437,0.681792830507428
7.5879396984924625,-0.4147398391876038,0.6822784658218576,-0.41425791035738824,0.681947325666343,-0.4146845966562941,0.6819373789205813,-0.4141971346726095,0.6819152336078576,-0.4144538705457879,0.6821224009383585,0.41421356237309437,0.681792830507428
7.63819095477387,-0.4147127511931292,0.6822773119551211,-0.4142408370838809,0.6819305376625188,-0.41459443475562124,0.681880126253388,-0.41418259497767235,0.6819202525411562,-0.41445762773624406,0.682148144981872,0.41421356237309437,0.681792830507428
7.688442211055277,-0.4146533834881732,0.6822478518515822,-0.41423163945918146,0.6819135537517619,-0.41450356839101926,0.6818164151368911,-0.4141679538648275,0.6819193798074437,-0.41444902602537526,0.6821587894941619,0.41421356237309437,0.681792830507428
7.738693467336684,-0.4146001152039176,0.6822047758319087,-0.4142345680572841,0.6819014290260852,-0.4144163632874318,0.6817515533740595,-0.41415353014000333,0.6819110609575935,-0.41442531199533633,0.6821504809101001,0.41421356237309437,0.681792830507428
7.788944723618091,-0.41455865909058365,0.6821541263121692,-0.4142468527410141,0.6818933775150975,-0.4143365757545297,0.6816901796981538,-0.41413968580727484,0.681893625297373,-0.41438447310169224,0.6821197965307015,0.41421356237309437,0.681792830507428
7.839195979899498,-0.4145271940274677,0.6820989619047436,-0.41426593840790554,0.6818886623156836,-0.4142673526867109,0.6816362637727261,-0.4141333675863068,0.6818742250587402,-0.41434950537518,0.6820836482653685,0.41421356237309437,0.681792830507428
7.889447236180905,-0.41450401289634164,0.6820420422099678,-0.41428948499020135,0.6818865955920034,-0.4142112315631006,0.6815931061916194,-0.41414331638043017,0.6818656271147664,-0.41432898684545555,0.6820507359540818,0.41421356237309437,0.681792830507428
7.939698492462312,-0.4144875225814531,0.6819858278161325,-0.4143153674548532,0.6818865385754926,-0.41417014044755096,0.6815633384789683,-0.4141658650929398,0.6818658362337046,-0.41431977804112724,0.6820209831367887,0.41421356237309437,0.681792830507428
7.989949748743719,-0.41447624396952526,0.6819324802994837,-0.41434167580352155,0.6818879015648627,-0.41414539798864164,0.681548923089199,-0.4141974674080118,0.6818727890265235,-0.41431900247383047,0.6819942959650921,0.41421356237309437,0.681792830507428
8.040201005025127,-0.4144688119497569,0.6818838622242231,-0.4143667150725756,0.6818901439261003,-0.41413771341967914,0.6815511534070287,-0.41423488061220415,0.6818845852819782,-0.4143240466382279,0.6819705632022505,0.41421356237309437,0.681792830507428
8.090452261306533,-0.4144639754138225,0.6818415371425075,-0.4143890053330935,0.6818927740924677,-0.41414718655869737,0.6815706537474661,-0.4142751655944568,0.6818994879666102,-0.41433256001200935,0.681949656223178,0.41421356237309437,0.681792830507428
8.14070351758794,-0.4144605972558722,0.6818067695944487,-0.4144072816908619,0.6818953495645032,-0.4141733078084572,0.6816073793558114,-0.4143156868460916,0.6819159232247476,-0.41434245505589185,0.6819314290144446,0.41421356237309437,0.681792830507428
8.190954773869347,-0.4144576543725316,0.6817805251081144,-0.4144204942863765,0.6818974769100201,-0.4142149581564468,0.681660616407656,-0.4143541124608122,0.6819324803785052,-0.41435190721361936,0.6819157181742755,0.41421356237309437,0.681792830507428
8.241206030150755,-0.4144542376629021,0.6817634701995272,-0.4144278082948417,0.6818988117641076,-0.41427040917488156,0.6817289820088828,-0.4143884141347043,0.6819479119277839,-0.41435935491196335,0.6819023429125523,0.41421356237309437,0.681792830507428
8.291457286432161,-0.41444955202856065,0.6817559723726649,-0.4144286039261707,0.6818990588291304,-0.4143373230207038,0.681810424195666,-0.4144168671662354,0.6819611335502714,-0.41436349956072216,0.6818911050508114,0.41421356237309437,0.681792830507428
8.341708542713569,-0.4144429163735598,0.6817581001194611,-0.4144224764249854,0.6818979718747288,-0.41441275243558323,0.6819022219344711,-0.4144380504562549,0.6819712241014416,-0.4143633055527215,0.6818817890222457,0.41421356237309437,0.681792830507428
8.391959798994975,-0.4144337636044278,0.6817696229198044,-0.41440923607061664,0.6818953537378184,-0.4144931407459167,0.6820009851220552,-0.4144508465079942,0.6819774256145553,-0.41435800026381414,0.6818741618717031,0.41421356237309437,0.681792830507428
8.442211055276383,-0.41442164063016845,0.6817900112415385,-0.4143889081771039,0.681891056322591,-0.41457432186282805,0.6821026545854666,-0.4144544414270664,0.6819791433006595,-0.41434707405288,0.6818679732556875,0.41421356237309437,0.681792830507428
8.492462311557789,-0.41440620836226116,0.6818184365404628,-0.41436173309319546,0.6818849806005132,-0.4146515202821685,0.6822025020820448,-0.41444832492146666,0.6819759455485876,-0.4143302802618263,0.6818629554423584,0.41421356237309437,0.681792830507428
8.542713567839197,-0.4143872417146611,0.6818537712603318,-0.4143281662023485,0.6818770766103277,-0.4147193510845163,0.6822951302994211,-0.4144322903015721,0.6819675639249599,-0.4143076352155872,0.681858823311531,0.41421356237309437,0.681792830507428
8.592964824120603,-0.41436462960379905,0.6818945888328553,-0.41428887792272895,0.6818673434580527,-0.414771819935177,0.6823744728555178,-0.4144064344801415,0.6819538931741829,-0.4142794182221243,0.6818552743546761,0.41421356237309437,0.681792830507428
8.643216080402011,-0.41433837494858117,0.6819391636776984,-0.4142447537072114,0.6818558293169817,-0.414802323084183,0.6824337942985487,-0.4143711579723158,0.6819349912184494,-0.41424617157242605,0.6818519886749201,0.41421356237309437,0.681792830507428
8.693467336683417,-0.41430859467038955,0.6819854712024817,-0.41419689404337945,0.6818426314276842,-0.4148036473662944,0.6824656901070191,-0.4143271648956176,0.6819110791577392,-0.4142087005405084,0.6818486289870452,0.41421356237309437,0.681792830507428
8.743718592964825,-0.41427551969308174,0.6820311878027808,-0.41414661445352524,0.6818278960980049,-0.41476797020099787,0.6824620866897253,-0.4142754629699516,0.6818825412698183,-0.41416807338341416,0.6818448406174893,0.41421356237309437,0.681792830507428
8.793969849246231,-0.41423949494299095,0.682073690862127,-0.4140954454946499,0.6818118187030641,-0.41468997622104786,0.6824163865466166,-0.41421736351760435,0.6818499250102392,-0.4141256213412135,0.6818402515043458,0.41421356237309437,0.681792830507428
8.84422110552764,-0.4142009793489261,0.6821100587520066,-0.41404513275846316,0.681794643685258,-0.414613930325459,0.6823578456117939,-0.41415448146324424,0.6818139410123409,-0.41408293863700374,0.6818344721973638,0.41421356237309437,0.681792830507428
8.894472361809045,-0.41416054584217155,0.6821370708318611,-0.4139976368713837,0.6817766645542579,-0.4145543246056427,0.6822994764043202,-0.41408873533392154,0.6817754630872491,-0.41404188247690926,0.6818270958579482,0.41421356237309437,0.681792830507428
8.944723618090453,-0.41411888135648744,0.6821512074490876,-0.41395513349453894,0.6817582238870111,-0.41450806133050966,0.6822424477931636,-0.4140223472590685,0.6817355282238756,-0.41400457305008165,0.6818176982591594,0.41421356237309437,0.681792830507428
8.99497487437186,-0.41407678682810956,0.6821486499390386,-0.4139200133237651,0.6817397133277404,-0.41447230894318443,0.6821877780527842,-0.4139578429704993,0.681695336588919,-0.4139733935286998,0.6818058377857135,0.41421356237309437,0.681792830507428
9.045226130653267,-0.4140351771957491,0.6821252806250213,-0.41389488208960706,0.6817215735879438,-0.41444450206100497,0.6821363348631346,-0.41389805180240985,0.6816562515268643,-0.4139509900679695,0.6817910554339823,0.41421356237309437,0.681792830507428
9.095477386934673,-0.41399508140059327,0.6820766828182989,-0.41388256055731865,0.6817042944463952,-0.41442234147552276,0.6820888353096598,-0.41384610669137817,0.681619799559983,-0.41394027180612397,0.6817728748119934,0.41421356237309437,0.681792830507428
9.145728643216081,-0.4139611464597182,0.6820122958368063,-0.41388608452686243,0.6816884147491442,-0.41440379415250295,0.6820458458832966,-0.41380544417636406,0.6815876703883331,-0.41394302065063104,0.6817519239173156,0.41421356237309437,0.681792830507428
9.195979899497488,-0.4139393917001523,0.6819572797201576,-0.41390220120985494,0.6816756455185495,-0.4143870932319242,0.6820077824804747,-0.41377980439870915,0.6815617168897591,-0.41395148647870694,0.6817351413366959,0.41421356237309437,0.681792830507428
9.246231155778895,-0.4139274057577054,0.6819108068658224,-0.4139206971173569,0.681667574928895,-0.41437073802797864,0.6819749104031153,-0.41377323110213715,0.6815439551198921,-0.4139630243577768,0.6817229448553515,0.41421356237309437,0.681792830507428
9.296482412060302,-0.41392284720133865,0.6818714438288228,-0.41394061774337554,0.6816632607536265,-0.414353494029072,0.6819473443586326,-0.41379007163275355,0.6815365643121494,-0.4139766834435479,0.6817143866543125,0.41421356237309437,0.681792830507428
9.34673366834171,-0.4139236654751945,0.6818379211309298,-0.4139612803340926,0.6816618320520876,-0.41433439289782376,0.6819250484599325,-0.4138257568897833,0.6815388596788831,-0.4139916326908531,0.6817086305814101,0.41421356237309437,0.681792830507428
9.396984924623116,-0.4139281008985969,0.6818091332606633,-0.41398209669933117,0.6816625287034477,-0.41431273247106665,0.6819078362254135,-0.4138615445372068,0.6815447313930414,-0.4140071608536508,0.6817049521512762,0.41421356237309437,0.681792830507428
9.447236180904524,-0.4139346846660511,0.6817841386732922,-0.41400257321255524,0.681664701406701,-0.4142880767598471,0.6818953705789663,-0.41389635220541543,0.6815531923088346,-0.4140226764850251,0.6817027385453438,0.41421356237309437,0.681792830507428
9.49748743718593,-0.41394223884724385,0.6817621597908343,-0.41402231081087,0.6816678116806674,-0.4142602559494251,0.6818871638499737,-0.41392989455365475,0.6815635764890113,-0.4140377079371858,0.6817014886118468,0.41421356237309437,0.681792830507428
9.547738693467338,-0.41394987638704317,0.6817425830020561,-0.41404100499502167,0.6816714318639923,-0.41422936639927427,0.681882577773311,-0.413961932551379,0.6815753064709219,-0.41405190336146824,0.6817008128658198,0.41421356237309437,0.681792830507428
9.597989949748744,-0.41395700110549866,0.6817249586624734,-0.41405844582939755,0.6816752451151463,-0.4141957706430816,0.6818808234893456,-0.41399227347825107,0.6815878932665186,-0.4140650307083333,0.6817004334890985,0.41421356237309437,0.681792830507428
9.648241206030152,-0.4139633076978411,0.6817090010943503,-0.414074517942026,0.6816790454124255,-0.41416009738874776,0.6818809615439372,-0.41402077092414247,0.6816009363623553,-0.4140769777273676,0.6817001843303194,0.41421356237309437,0.681792830507428
9.698492462311558,-0.4139687817344829,0.6816945885867004,-0.4140892005245765,0.6816827375539513,-0.41412324151838703,0.6818819018884379,-0.41404732478913353,0.6816141237195878,-0.4140877519672834,0.6817000109049199,0.41421356237309437,0.681792830507428
9.748743718592966,-0.4139736996610176,0.6816817633952859,-0.41410256733235956,0.6816863371576707,-0.41408636408832705,0.6818824038796918,-0.414071881283513,0.6816272317739738,-0.4140974807759186,0.6816999703951386,0.41421356237309437,0.681792830507428
9.798994974874372,-0.4139786287982204,0.6816707317426177,-0.41411478668432683,0.6816899706613557,-0.41405089232910924,0.6818810762800355,-0.4140944329277785,0.6816401254358725,-0.41410641130023657,0.6817002316500145,0.41421356237309437,0.681792830507428
9.84924623115578,-0.4139844273420476,0.6816618638179562,-0.414126121463071,0.6816938753226043,-0.41401851964548836,0.6818763772572977,-0.4141150185526361,0.6816527580902452,-0.4141149104863265,0.6817010751853879,0.41421356237309437,0.681792830507428
9.899497487437186,-0.41399224436363724,0.6816556937773103,-0.4141369291148258,0.6816983992188392,-0.413991205616433,0.6818666143847993,-0.4141337232990007,0.6816651715966549,-0.41412346507940295,0.6817028931838999,0.41421356237309437,0.681792830507428
9.949748743718594,-0.4140035198093085,0.6816529197434376,-0.41414766164946615,0.6817040012473092,-0.41397117599512495,0.681849944641354,-0.41415067861799587,0.6816774962892662,-0.41413268162380645,0.6817061894949924,0.41421356237309437,0.681792830507428
10.0,-0.41401998450056204,0.681654403805845,-0.41415886564050786,0.6817112511250879,-0.4139609227089599,0.681824374411267,-0.41416606227095365,0.6816899509768459,-0.4141432864630029,0.6817115796349084,0.41421356237309437,0.681792830507428
